Microsoft Windows [Version 10.0.26200.9278]
(c) Microsoft Corporation. All rights reserved.

D:\Github projects\sql-vsualizer documents\knowhow>py scripts/2_generate_sql.py
📖 Đang nạp dữ liệu từ 'processed_chunks.json'...
    ├─ 11,900 / 81,972 chunks (14.5%) written
    ├─ 12,000 / 81,972 chunks (14.6%) written
    ├─ 12,100 / 81,972 chunks (14.8%) written
    ├─ 12,200 / 81,972 chunks (14.9%) written
    ├─ 12,300 / 81,972 chunks (15.0%) written
    ├─ 12,400 / 81,972 chunks (15.1%) written
    ├─ 12,500 / 81,972 chunks (15.2%) written
    ├─ 12,600 / 81,972 chunks (15.4%) written
    ├─ 12,700 / 81,972 chunks (15.5%) written
    ├─ 12,800 / 81,972 chunks (15.6%) written
    ├─ 12,900 / 81,972 chunks (15.7%) written
    ├─ 13,000 / 81,972 chunks (15.9%) written
    ├─ 13,100 / 81,972 chunks (16.0%) written
    ├─ 13,200 / 81,972 chunks (16.1%) written
    ├─ 13,300 / 81,972 chunks (16.2%) written
    ├─ 13,400 / 81,972 chunks (16.3%) written
    ├─ 13,500 / 81,972 chunks (16.5%) written
    ├─ 13,600 / 81,972 chunks (16.6%) written
    ├─ 13,700 / 81,972 chunks (16.7%) written
    ├─ 13,800 / 81,972 chunks (16.8%) written
    ├─ 13,900 / 81,972 chunks (17.0%) written
    ├─ 14,000 / 81,972 chunks (17.1%) written
    ├─ 14,100 / 81,972 chunks (17.2%) written
    ├─ 14,200 / 81,972 chunks (17.3%) written
    ├─ 14,300 / 81,972 chunks (17.4%) written
    ├─ 14,400 / 81,972 chunks (17.6%) written
    ├─ 14,500 / 81,972 chunks (17.7%) written
    ├─ 14,600 / 81,972 chunks (17.8%) written
    ├─ 14,700 / 81,972 chunks (17.9%) written
    ├─ 14,800 / 81,972 chunks (18.1%) written
    ├─ 14,900 / 81,972 chunks (18.2%) written
    ├─ 15,000 / 81,972 chunks (18.3%) written
  ✅ Đã tạo thành công: insert_chunks_part3.sql
  ⏳ Đang tạo insert_chunks_part4.sql (chunks 15,001-20,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [06:05<00:00,  1.17s/it]
    ├─ 15,100 / 81,972 chunks (18.4%) written
    ├─ 15,200 / 81,972 chunks (18.5%) written
    ├─ 15,300 / 81,972 chunks (18.7%) written
    ├─ 15,400 / 81,972 chunks (18.8%) written
    ├─ 15,500 / 81,972 chunks (18.9%) written
    ├─ 15,600 / 81,972 chunks (19.0%) written
    ├─ 15,700 / 81,972 chunks (19.2%) written
    ├─ 15,800 / 81,972 chunks (19.3%) written
    ├─ 15,900 / 81,972 chunks (19.4%) written
    ├─ 16,000 / 81,972 chunks (19.5%) written
    ├─ 16,100 / 81,972 chunks (19.6%) written
    ├─ 16,200 / 81,972 chunks (19.8%) written
    ├─ 16,300 / 81,972 chunks (19.9%) written
    ├─ 16,400 / 81,972 chunks (20.0%) written
    ├─ 16,500 / 81,972 chunks (20.1%) written
    ├─ 16,600 / 81,972 chunks (20.3%) written
    ├─ 16,700 / 81,972 chunks (20.4%) written
    ├─ 16,800 / 81,972 chunks (20.5%) written
    ├─ 16,900 / 81,972 chunks (20.6%) written
    ├─ 17,000 / 81,972 chunks (20.7%) written
    ├─ 17,100 / 81,972 chunks (20.9%) written
    ├─ 17,200 / 81,972 chunks (21.0%) written
    ├─ 17,300 / 81,972 chunks (21.1%) written
    ├─ 17,400 / 81,972 chunks (21.2%) written
    ├─ 17,500 / 81,972 chunks (21.3%) written
    ├─ 17,600 / 81,972 chunks (21.5%) written
    ├─ 17,700 / 81,972 chunks (21.6%) written
    ├─ 17,800 / 81,972 chunks (21.7%) written
    ├─ 17,900 / 81,972 chunks (21.8%) written
    ├─ 18,000 / 81,972 chunks (22.0%) written
    ├─ 18,100 / 81,972 chunks (22.1%) written
    ├─ 18,200 / 81,972 chunks (22.2%) written
    ├─ 18,300 / 81,972 chunks (22.3%) written
    ├─ 18,400 / 81,972 chunks (22.4%) written
    ├─ 18,500 / 81,972 chunks (22.6%) written
    ├─ 18,600 / 81,972 chunks (22.7%) written
    ├─ 18,700 / 81,972 chunks (22.8%) written
    ├─ 18,800 / 81,972 chunks (22.9%) written
    ├─ 18,900 / 81,972 chunks (23.1%) written
    ├─ 19,000 / 81,972 chunks (23.2%) written
    ├─ 19,100 / 81,972 chunks (23.3%) written
    ├─ 19,200 / 81,972 chunks (23.4%) written
    ├─ 19,300 / 81,972 chunks (23.5%) written
    ├─ 19,400 / 81,972 chunks (23.7%) written
    ├─ 19,500 / 81,972 chunks (23.8%) written
    ├─ 19,600 / 81,972 chunks (23.9%) written
    ├─ 19,700 / 81,972 chunks (24.0%) written
    ├─ 19,800 / 81,972 chunks (24.2%) written
    ├─ 19,900 / 81,972 chunks (24.3%) written
    ├─ 20,000 / 81,972 chunks (24.4%) written
  ✅ Đã tạo thành công: insert_chunks_part4.sql
  ⏳ Đang tạo insert_chunks_part5.sql (chunks 20,001-25,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [05:47<00:00,  1.11s/it]
    ├─ 20,100 / 81,972 chunks (24.5%) written
    ├─ 20,200 / 81,972 chunks (24.6%) written
    ├─ 20,300 / 81,972 chunks (24.8%) written
    ├─ 20,400 / 81,972 chunks (24.9%) written
    ├─ 20,500 / 81,972 chunks (25.0%) written
    ├─ 20,600 / 81,972 chunks (25.1%) written
    ├─ 20,700 / 81,972 chunks (25.3%) written
    ├─ 20,800 / 81,972 chunks (25.4%) written
    ├─ 20,900 / 81,972 chunks (25.5%) written
    ├─ 21,000 / 81,972 chunks (25.6%) written
    ├─ 21,100 / 81,972 chunks (25.7%) written
    ├─ 21,200 / 81,972 chunks (25.9%) written
    ├─ 21,300 / 81,972 chunks (26.0%) written
    ├─ 21,400 / 81,972 chunks (26.1%) written
    ├─ 21,500 / 81,972 chunks (26.2%) written
    ├─ 21,600 / 81,972 chunks (26.4%) written
    ├─ 21,700 / 81,972 chunks (26.5%) written
    ├─ 21,800 / 81,972 chunks (26.6%) written
    ├─ 21,900 / 81,972 chunks (26.7%) written
    ├─ 22,000 / 81,972 chunks (26.8%) written
    ├─ 22,100 / 81,972 chunks (27.0%) written
    ├─ 22,200 / 81,972 chunks (27.1%) written
    ├─ 22,300 / 81,972 chunks (27.2%) written
    ├─ 22,400 / 81,972 chunks (27.3%) written
    ├─ 22,500 / 81,972 chunks (27.4%) written
    ├─ 22,600 / 81,972 chunks (27.6%) written
    ├─ 22,700 / 81,972 chunks (27.7%) written
    ├─ 22,800 / 81,972 chunks (27.8%) written
    ├─ 22,900 / 81,972 chunks (27.9%) written
    ├─ 23,000 / 81,972 chunks (28.1%) written
    ├─ 23,100 / 81,972 chunks (28.2%) written
    ├─ 23,200 / 81,972 chunks (28.3%) written
    ├─ 23,300 / 81,972 chunks (28.4%) written
    ├─ 23,400 / 81,972 chunks (28.5%) written
    ├─ 23,500 / 81,972 chunks (28.7%) written
    ├─ 23,600 / 81,972 chunks (28.8%) written
    ├─ 23,700 / 81,972 chunks (28.9%) written
    ├─ 23,800 / 81,972 chunks (29.0%) written
    ├─ 23,900 / 81,972 chunks (29.2%) written
    ├─ 24,000 / 81,972 chunks (29.3%) written
    ├─ 24,100 / 81,972 chunks (29.4%) written
    ├─ 24,200 / 81,972 chunks (29.5%) written
    ├─ 24,300 / 81,972 chunks (29.6%) written
    ├─ 24,400 / 81,972 chunks (29.8%) written
    ├─ 24,500 / 81,972 chunks (29.9%) written
    ├─ 24,600 / 81,972 chunks (30.0%) written
    ├─ 24,700 / 81,972 chunks (30.1%) written
    ├─ 24,800 / 81,972 chunks (30.3%) written
    ├─ 24,900 / 81,972 chunks (30.4%) written
    ├─ 25,000 / 81,972 chunks (30.5%) written
  ✅ Đã tạo thành công: insert_chunks_part5.sql
  ⏳ Đang tạo insert_chunks_part6.sql (chunks 25,001-30,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [05:44<00:00,  1.10s/it]
    ├─ 25,100 / 81,972 chunks (30.6%) written
    ├─ 25,200 / 81,972 chunks (30.7%) written
    ├─ 25,300 / 81,972 chunks (30.9%) written
    ├─ 25,400 / 81,972 chunks (31.0%) written
    ├─ 25,500 / 81,972 chunks (31.1%) written
    ├─ 25,600 / 81,972 chunks (31.2%) written
    ├─ 25,700 / 81,972 chunks (31.4%) written
    ├─ 25,800 / 81,972 chunks (31.5%) written
    ├─ 25,900 / 81,972 chunks (31.6%) written
    ├─ 26,000 / 81,972 chunks (31.7%) written
    ├─ 26,100 / 81,972 chunks (31.8%) written
    ├─ 26,200 / 81,972 chunks (32.0%) written
    ├─ 26,300 / 81,972 chunks (32.1%) written
    ├─ 26,400 / 81,972 chunks (32.2%) written
    ├─ 26,500 / 81,972 chunks (32.3%) written
    ├─ 26,600 / 81,972 chunks (32.5%) written
    ├─ 26,700 / 81,972 chunks (32.6%) written
    ├─ 26,800 / 81,972 chunks (32.7%) written
    ├─ 26,900 / 81,972 chunks (32.8%) written
    ├─ 27,000 / 81,972 chunks (32.9%) written
    ├─ 27,100 / 81,972 chunks (33.1%) written
    ├─ 27,200 / 81,972 chunks (33.2%) written
    ├─ 27,300 / 81,972 chunks (33.3%) written
    ├─ 27,400 / 81,972 chunks (33.4%) written
    ├─ 27,500 / 81,972 chunks (33.5%) written
    ├─ 27,600 / 81,972 chunks (33.7%) written
    ├─ 27,700 / 81,972 chunks (33.8%) written
    ├─ 27,800 / 81,972 chunks (33.9%) written
    ├─ 27,900 / 81,972 chunks (34.0%) written
    ├─ 28,000 / 81,972 chunks (34.2%) written
    ├─ 28,100 / 81,972 chunks (34.3%) written
    ├─ 28,200 / 81,972 chunks (34.4%) written
    ├─ 28,300 / 81,972 chunks (34.5%) written
    ├─ 28,400 / 81,972 chunks (34.6%) written
    ├─ 28,500 / 81,972 chunks (34.8%) written
    ├─ 28,600 / 81,972 chunks (34.9%) written
    ├─ 28,700 / 81,972 chunks (35.0%) written
    ├─ 28,800 / 81,972 chunks (35.1%) written
    ├─ 28,900 / 81,972 chunks (35.3%) written
    ├─ 29,000 / 81,972 chunks (35.4%) written
    ├─ 29,100 / 81,972 chunks (35.5%) written
    ├─ 29,200 / 81,972 chunks (35.6%) written
    ├─ 29,300 / 81,972 chunks (35.7%) written
    ├─ 29,400 / 81,972 chunks (35.9%) written
    ├─ 29,500 / 81,972 chunks (36.0%) written
    ├─ 29,600 / 81,972 chunks (36.1%) written
    ├─ 29,700 / 81,972 chunks (36.2%) written
    ├─ 29,800 / 81,972 chunks (36.4%) written
    ├─ 29,900 / 81,972 chunks (36.5%) written
    ├─ 30,000 / 81,972 chunks (36.6%) written
  ✅ Đã tạo thành công: insert_chunks_part6.sql
  ⏳ Đang tạo insert_chunks_part7.sql (chunks 30,001-35,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [05:56<00:00,  1.14s/it]
    ├─ 30,100 / 81,972 chunks (36.7%) written
    ├─ 30,200 / 81,972 chunks (36.8%) written
    ├─ 30,300 / 81,972 chunks (37.0%) written
    ├─ 30,400 / 81,972 chunks (37.1%) written
    ├─ 30,500 / 81,972 chunks (37.2%) written
    ├─ 30,600 / 81,972 chunks (37.3%) written
    ├─ 30,700 / 81,972 chunks (37.5%) written
    ├─ 30,800 / 81,972 chunks (37.6%) written
    ├─ 30,900 / 81,972 chunks (37.7%) written
    ├─ 31,000 / 81,972 chunks (37.8%) written
    ├─ 31,100 / 81,972 chunks (37.9%) written
    ├─ 31,200 / 81,972 chunks (38.1%) written
    ├─ 31,300 / 81,972 chunks (38.2%) written
    ├─ 31,400 / 81,972 chunks (38.3%) written
    ├─ 31,500 / 81,972 chunks (38.4%) written
    ├─ 31,600 / 81,972 chunks (38.5%) written
    ├─ 31,700 / 81,972 chunks (38.7%) written
    ├─ 31,800 / 81,972 chunks (38.8%) written
    ├─ 31,900 / 81,972 chunks (38.9%) written
    ├─ 32,000 / 81,972 chunks (39.0%) written
    ├─ 32,100 / 81,972 chunks (39.2%) written
    ├─ 32,200 / 81,972 chunks (39.3%) written
    ├─ 32,300 / 81,972 chunks (39.4%) written
    ├─ 32,400 / 81,972 chunks (39.5%) written
    ├─ 32,500 / 81,972 chunks (39.6%) written
    ├─ 32,600 / 81,972 chunks (39.8%) written
    ├─ 32,700 / 81,972 chunks (39.9%) written
    ├─ 32,800 / 81,972 chunks (40.0%) written
    ├─ 32,900 / 81,972 chunks (40.1%) written
    ├─ 33,000 / 81,972 chunks (40.3%) written
    ├─ 33,100 / 81,972 chunks (40.4%) written
    ├─ 33,200 / 81,972 chunks (40.5%) written
    ├─ 33,300 / 81,972 chunks (40.6%) written
    ├─ 33,400 / 81,972 chunks (40.7%) written
    ├─ 33,500 / 81,972 chunks (40.9%) written
    ├─ 33,600 / 81,972 chunks (41.0%) written
    ├─ 33,700 / 81,972 chunks (41.1%) written
    ├─ 33,800 / 81,972 chunks (41.2%) written
    ├─ 33,900 / 81,972 chunks (41.4%) written
    ├─ 34,000 / 81,972 chunks (41.5%) written
    ├─ 34,100 / 81,972 chunks (41.6%) written
    ├─ 34,200 / 81,972 chunks (41.7%) written
    ├─ 34,300 / 81,972 chunks (41.8%) written
    ├─ 34,400 / 81,972 chunks (42.0%) written
    ├─ 34,500 / 81,972 chunks (42.1%) written
    ├─ 34,600 / 81,972 chunks (42.2%) written
    ├─ 34,700 / 81,972 chunks (42.3%) written
    ├─ 34,800 / 81,972 chunks (42.5%) written
    ├─ 34,900 / 81,972 chunks (42.6%) written
    ├─ 35,000 / 81,972 chunks (42.7%) written
  ✅ Đã tạo thành công: insert_chunks_part7.sql
  ⏳ Đang tạo insert_chunks_part8.sql (chunks 35,001-40,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [06:17<00:00,  1.21s/it]
    ├─ 35,100 / 81,972 chunks (42.8%) written
    ├─ 35,200 / 81,972 chunks (42.9%) written
    ├─ 35,300 / 81,972 chunks (43.1%) written
    ├─ 35,400 / 81,972 chunks (43.2%) written
    ├─ 35,500 / 81,972 chunks (43.3%) written
    ├─ 35,600 / 81,972 chunks (43.4%) written
    ├─ 35,700 / 81,972 chunks (43.6%) written
    ├─ 35,800 / 81,972 chunks (43.7%) written
    ├─ 35,900 / 81,972 chunks (43.8%) written
    ├─ 36,000 / 81,972 chunks (43.9%) written
    ├─ 36,100 / 81,972 chunks (44.0%) written
    ├─ 36,200 / 81,972 chunks (44.2%) written
    ├─ 36,300 / 81,972 chunks (44.3%) written
    ├─ 36,400 / 81,972 chunks (44.4%) written
    ├─ 36,500 / 81,972 chunks (44.5%) written
    ├─ 36,600 / 81,972 chunks (44.6%) written
    ├─ 36,700 / 81,972 chunks (44.8%) written
    ├─ 36,800 / 81,972 chunks (44.9%) written
    ├─ 36,900 / 81,972 chunks (45.0%) written
    ├─ 37,000 / 81,972 chunks (45.1%) written
    ├─ 37,100 / 81,972 chunks (45.3%) written
    ├─ 37,200 / 81,972 chunks (45.4%) written
    ├─ 37,300 / 81,972 chunks (45.5%) written
    ├─ 37,400 / 81,972 chunks (45.6%) written
    ├─ 37,500 / 81,972 chunks (45.7%) written
    ├─ 37,600 / 81,972 chunks (45.9%) written
    ├─ 37,700 / 81,972 chunks (46.0%) written
    ├─ 37,800 / 81,972 chunks (46.1%) written
    ├─ 37,900 / 81,972 chunks (46.2%) written
    ├─ 38,000 / 81,972 chunks (46.4%) written
    ├─ 38,100 / 81,972 chunks (46.5%) written
    ├─ 38,200 / 81,972 chunks (46.6%) written
    ├─ 38,300 / 81,972 chunks (46.7%) written
    ├─ 38,400 / 81,972 chunks (46.8%) written
    ├─ 38,500 / 81,972 chunks (47.0%) written
    ├─ 38,600 / 81,972 chunks (47.1%) written
    ├─ 38,700 / 81,972 chunks (47.2%) written
    ├─ 38,800 / 81,972 chunks (47.3%) written
    ├─ 38,900 / 81,972 chunks (47.5%) written
    ├─ 39,000 / 81,972 chunks (47.6%) written
    ├─ 39,100 / 81,972 chunks (47.7%) written
    ├─ 39,200 / 81,972 chunks (47.8%) written
    ├─ 39,300 / 81,972 chunks (47.9%) written
    ├─ 39,400 / 81,972 chunks (48.1%) written
    ├─ 39,500 / 81,972 chunks (48.2%) written
    ├─ 39,600 / 81,972 chunks (48.3%) written
    ├─ 39,700 / 81,972 chunks (48.4%) written
    ├─ 39,800 / 81,972 chunks (48.6%) written
    ├─ 39,900 / 81,972 chunks (48.7%) written
    ├─ 40,000 / 81,972 chunks (48.8%) written
  ✅ Đã tạo thành công: insert_chunks_part8.sql
  ⏳ Đang tạo insert_chunks_part9.sql (chunks 40,001-45,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [04:57<00:00,  1.05it/s]
    ├─ 40,100 / 81,972 chunks (48.9%) written
    ├─ 40,200 / 81,972 chunks (49.0%) written
    ├─ 40,300 / 81,972 chunks (49.2%) written
    ├─ 40,400 / 81,972 chunks (49.3%) written
    ├─ 40,500 / 81,972 chunks (49.4%) written
    ├─ 40,600 / 81,972 chunks (49.5%) written
    ├─ 40,700 / 81,972 chunks (49.7%) written
    ├─ 40,800 / 81,972 chunks (49.8%) written
    ├─ 40,900 / 81,972 chunks (49.9%) written
    ├─ 41,000 / 81,972 chunks (50.0%) written
    ├─ 41,100 / 81,972 chunks (50.1%) written
    ├─ 41,200 / 81,972 chunks (50.3%) written
    ├─ 41,300 / 81,972 chunks (50.4%) written
    ├─ 41,400 / 81,972 chunks (50.5%) written
    ├─ 41,500 / 81,972 chunks (50.6%) written
    ├─ 41,600 / 81,972 chunks (50.7%) written
    ├─ 41,700 / 81,972 chunks (50.9%) written
    ├─ 41,800 / 81,972 chunks (51.0%) written
    ├─ 41,900 / 81,972 chunks (51.1%) written
    ├─ 42,000 / 81,972 chunks (51.2%) written
    ├─ 42,100 / 81,972 chunks (51.4%) written
    ├─ 42,200 / 81,972 chunks (51.5%) written
    ├─ 42,300 / 81,972 chunks (51.6%) written
    ├─ 42,400 / 81,972 chunks (51.7%) written
    ├─ 42,500 / 81,972 chunks (51.8%) written
    ├─ 42,600 / 81,972 chunks (52.0%) written
    ├─ 42,700 / 81,972 chunks (52.1%) written
    ├─ 42,800 / 81,972 chunks (52.2%) written
    ├─ 42,900 / 81,972 chunks (52.3%) written
    ├─ 43,000 / 81,972 chunks (52.5%) written
    ├─ 43,100 / 81,972 chunks (52.6%) written
    ├─ 43,200 / 81,972 chunks (52.7%) written
    ├─ 43,300 / 81,972 chunks (52.8%) written
    ├─ 43,400 / 81,972 chunks (52.9%) written
    ├─ 43,500 / 81,972 chunks (53.1%) written
    ├─ 43,600 / 81,972 chunks (53.2%) written
    ├─ 43,700 / 81,972 chunks (53.3%) written
    ├─ 43,800 / 81,972 chunks (53.4%) written
    ├─ 43,900 / 81,972 chunks (53.6%) written
    ├─ 44,000 / 81,972 chunks (53.7%) written
    ├─ 44,100 / 81,972 chunks (53.8%) written
    ├─ 44,200 / 81,972 chunks (53.9%) written
    ├─ 44,300 / 81,972 chunks (54.0%) written
    ├─ 44,400 / 81,972 chunks (54.2%) written
    ├─ 44,500 / 81,972 chunks (54.3%) written
    ├─ 44,600 / 81,972 chunks (54.4%) written
    ├─ 44,700 / 81,972 chunks (54.5%) written
    ├─ 44,800 / 81,972 chunks (54.7%) written
    ├─ 44,900 / 81,972 chunks (54.8%) written
    ├─ 45,000 / 81,972 chunks (54.9%) written
  ✅ Đã tạo thành công: insert_chunks_part9.sql
